Name,Detail,Price,Brand,CPU_Type,RAM_GB,SSD_GB
Aorus Elite 16 BWHC3FRC65SP,"PC portable gamer 16"", Intel Core Ultra 9 275HX, RTX 5070, RAM 32 Go, SSD 2x1 To, dalle IPS WQXGA 165 Hz, Windows 11 Pro, AZERTY",649.95,aorus,Intel Core Ultra 9,32,other
Altyk Le PC Portable L16F-I3P16-N05,"PC portable 16"", Intel Core i3-1220P, RAM 16 Go, SSD 480 Go, dalle IPS Full HD+, Windows 11, AZERTY",1049.95,altyk,Intel Core i3,16,480
Asus ExpertBook B1 B1503CVA-S71360X,"PC portable 15.6"", Intel Core i7-13620H, RAM 16 Go, SSD 512 Go, dalle TN Full HD, Windows 11 Pro, AZERTY",2299.95,asus,Intel Core i7,16,512
ASUS ExpertBook B1 B1503CVA-S71361X,"PC portable 15.6"", Intel Core i7-13620H, RAM 32 Go, SSD 512 Go, dalle TN Full HD, Windows 11 Pro, AZERTY",1999.95,asus,Intel Core i7,32,512
Asus ExpertBook B1 B1503CVA-S74764X,"PC portable 15.6"", Intel Core 5 120U, RAM 16 Go, SSD 512 Go, dalle TN Full HD, Windows 11 Pro, AZERTY",749.95,asus,Intel Core i5,16,512
ASUS ExpertBook B3 B3405CVA-LY0299X,"PC portable 14"", Intel Core i7-13620H, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",749.95,asus,Intel Core i7,16,512
ASUS ExpertBook B3 B3605CVA-MB0196X,"PC portable 16"", Intel Core i5-13420H, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",819.95,asus,Intel Core i5,16,512
ASUS ExpertBook B3 B3605CVA-MB0197X,"PC portable 16"", Intel Core i7-13620H, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",899.95,asus,Intel Core i7,16,512
ASUS ExpertBook B3 Flip B3402FVA-EC0164X,"PC portable 14"", Intel Core i5-1335U, RAM 16 Go, SSD 512 Go, dalle IPS Full HD tactile, Windows 11 Pro, AZERTY",1099.95,asus,Intel Core i5,16,512
Asus ExpertBook B5 B5404CMA-Q70062X,"PC portable 14"", Intel Core Ultra 7 155U, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",969.95,asus,Intel Core Ultra 7,16,512
ASUS ExpertBook B5 B5405CCA-NZ0030X,"PC portable 14"", Intel Core Ultra 5 225H, RAM 16 Go, SSD 512 Go, dalle QHD+, Windows 11 Pro, AZERTY",1169.95,asus,Intel Core Ultra 5,16,512
Asus ExpertBook B5 B5604CMA-QW0034X,"PC portable 16"", Intel Core Ultra 5 125U, RAM 16 Go, SSD 512 Go, dalle Full HD+, Windows 11 Pro, AZERTY",879.95,asus,Intel Core Ultra 5,16,512
ASUS ExpertBook B5 B5605CCA-PL0017X,"PC portable 16"", Intel Core Ultra 5 225H, RAM 16 Go, SSD 512 Go, dalle IPS WQXGA, Windows 11 Pro, AZERTY",1149.95,asus,Intel Core Ultra 5,16,512
ASUS ExpertBook BM1 BM1503CDA-S70021X,"PC portable 15.6"", AMD Ryzen 5 7535U, RAM 16 Go, SSD 512 Go, dalle TN Full HD, Windows 11 Pro, AZERTY",949.95,asus,AMD Ryzen 5,16,512
ASUS ExpertBook BM1 BM1503CDA-S70310X,"PC portable 15.6"", AMD Ryzen 7 7735U, RAM 16 Go, SSD 512 Go, dalle TN Full HD, Windows 11 Pro, AZERTY",1219.95,asus,AMD Ryzen 7,16,512
Asus ExpertBook P1 P1403CVA-S60636X,"PC portable 14"", Intel Core i5-13420H, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",759.95,asus,Intel Core i5,16,512
Asus ExpertBook P1 P1503CVA-S70687X,"PC portable 15.6"", Intel Core i5-13420H, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",1199.95,asus,Intel Core i5,16,512
Asus ExpertBook P1 P1503CVA-S70688X,"PC portable 15.6"", Intel Core i7-13620H, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",999.95,asus,Intel Core i7,16,512
Asus ExpertBook P1 P1503CVA-S70854X,"PC portable 15.6"", Intel Core i3-1315U, RAM 8 Go, SSD 512 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",599.95,asus,Intel Core i3,8,512
Asus ExpertBook P1403CVA-S60637X,"PC portable 14"", Intel Core i7-13620H, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",1199.95,asus,Intel Core i7,16,512
ASUS ExpertBook P3 P3405CVA-LY0040X,"PC portable 14"", Intel Core i5-13420H, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",1249.95,asus,Intel Core i5,16,512
ASUS ExpertBook P3 P3405CVA-LY0041X,"PC portable 14"", Intel Core i7-13620H, RAM 16 Go, SSD 1 To, dalle TN Full HD+, Windows 11 Pro, AZERTY",999.95,asus,Intel Core i7,16,1024
ASUS ExpertBook P3 P3405CVA-LY0258X,"PC portable 14"", Intel Core i7-13620H, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",1129.95,asus,Intel Core i7,16,512
ASUS ExpertBook P3 P3605CVA-MB0017X,"PC portable 16"", Intel Core i5-13420H, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",1049.95,asus,Intel Core i5,16,512
ASUS ExpertBook P3 P3605CVA-MB0018X,"PC portable 16"", Intel Core i7-13620H, RAM 16 Go, SSD 1 To, dalle TN Full HD+, Windows 11 Pro, AZERTY",1149.95,asus,Intel Core i7,16,1024
ASUS ExpertBook P3 P3605CVA-MB0168X,"PC portable 16"", Intel Corei7-13620H, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",1199.95,asus,Intel Core i7,16,512
ASUS ExpertBook P3 PM3406CKA-LY0066X Copilot+ PC,"PC portable 14"", AMD Ryzen AI 7 350, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",1499.95,asus,AMD Ryzen AI 7,16,512
ASUS ExpertBook P3 PM3406CKA-LY0067X Copilot+ PC,"PC portable 14"", AMD Ryzen AI 7 350, RAM 32 Go, SSD 1 To, dalle TN Full HD+, Windows 11 Pro, AZERTY",1399.95,asus,AMD Ryzen AI 7,32,1024
ASUS ExpertBook P3 PM3406CKA-LY0207X Copilot+ PC,"PC portable 14"", AMD Ryzen AI 5 330, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",1229.95,asus,AMD Ryzen AI 5,16,512
ASUS ExpertBook P3 PM3406CKA-LY0439X Copilot+ PC,"PC portable 14"", AMD Ryzen AI 7 350, RAM 64 Go, SSD 1 To, dalle TN Full HD+, Windows 11 Pro, AZERTY",1349.95,asus,AMD Ryzen AI 7,64,1024
ASUS ExpertBook P3 PM3606CKA-MB0034X Copilot+ PC,"PC portable 14"", AMD Ryzen AI 7 350, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",969.95,asus,AMD Ryzen AI 7,16,512
ASUS ExpertBook P3 PM3606CKA-MB0035X Copilot+ PC,"PC portable 16"", AMD Ryzen AI 7 350, RAM 32 Go, SSD 1 To, dalle TN Full HD+, Windows 11 Pro, AZERTY",1049.95,asus,AMD Ryzen AI 7,32,1024
ASUS ExpertBook P3 PM3606CKA-MB0133X Copilot+ PC,"PC portable 14"", AMD Ryzen AI 5 330, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",899.95,asus,AMD Ryzen AI 5,16,512
ASUS ExpertBook P3 PM3606CKA-MB0306X Copilot+ PC,"PC portable 16"", AMD Ryzen AI 7 350, RAM 64 Go, SSD 1 To, dalle TN Full HD+, Windows 11 Pro, AZERTY",999.95,asus,AMD Ryzen AI 7,64,1024
Asus ExpertBook P5 Copilot+ PC P5405CSA-NZ0038X,"PC portable 14"", Intel Core Ultra 7 258V, RAM 32 Go, SSD 1 To, dalle IPS WQXGA, Windows 11 Pro, AZERTY",649.95,asus,Intel Core Ultra 7,32,1024
Asus ProArt P16 OLED H7606WM-SC065X,"PC portable 16"", AMD Ryzen AI 9 HX 370, RTX 5060, RAM 32 Go, SSD 1 To, dalle OLED tactile Ultra HD+, Windows 11 Pro, AZERTY",1049.95,asus,AMD Ryzen AI 9,32,1024
Asus ProArt P16 OLED H7606WP-SC142W,"PC portable 16"", AMD Ryzen AI 9 HX 370, RTX 5070, RAM 64 Go, SSD 2 To, dalle OLED tactile Ultra HD+, Windows 11, AZERTY",1199.95,asus,AMD Ryzen AI 9,64,2048
Asus ROG Strix SCAR 18 G835LX-SA012W,"PC portable gamer 18"", Intel Core Ultra 9 275HX, RTX 5090, RAM 64 Go, SSD 4 To, dalle Mini-LED QHD+ 240 Hz, Windows 11, AZERTY",1599.95,asus,Intel Core Ultra 9,64,4096
Asus ROG Strix SCAR 18 G835LX-SA038W,"PC portable gamer 18"", Intel Core Ultra 9 275HX, RTX 5090, RAM 64 Go, SSD 4 To (2 x 2 To), dalle Mini-LED QHD+ 240 Hz, Windows 11, AZERTY",2749.95,asus,Intel Core Ultra 9,64,4096
Asus ROG Strix SCAR 18 G835LX-SA083W,"PC portable gamer 18"", Intel Core Ultra 9 275HX, RTX 5090, RAM 64 Go, SSD 2 To, dalle Mini-LED QHD+ 240 Hz, Windows 11, AZERTY",2999.95,asus,Intel Core Ultra 9,64,2048
ASUS ROG Zephyrus Duo 16 GX650RS-004W,"PC portable 2-en-1 16"", AMD Ryzen 9 6980HX, RTX 3080, RAM 32 Go, SSD 1 To, dalle IPS tactile QHD+ 165 Hz, Windows 11, AZERTY",2499.95,asus,AMD Ryzen 9,32,1024
Asus ROG Zephyrus G16 GU605CM-DR7W,"PC portable gamer 16"", Intel Core Ultra 9 285H, RTX 5060, RAM 32 Go, SSD 1 To, dalle OLED WQXGA 240 Hz, Windows 11, AZERTY",2349.95,asus,Intel Core Ultra 9,32,1024
Asus ROG Zephyrus G16 GU605CX-DR4W,"PC portable gamer 16"", Intel Core Ultra 9 285H, RTX 5090, RAM 64 Go, SSD 2 To, dalle OLED WQXGA 240 Hz, Windows 11, AZERTY",2549.95,asus,Intel Core Ultra 9,64,2048
Asus TUF Gaming A16 608UP-QT070W,"PC portable gamer 16"", AMD Ryzen 7 260, RTX 5070, RAM 32 Go, SSD 1 To, dalle IPS WQXGA 165 Hz, Windows 11, AZERTY",1999.95,asus,AMD Ryzen 7,32,1024
Asus TUF Gaming A16 TUF608UP-RV097W,"PC portable gamer 16"", AMD Ryzen 7 260, RTX 5070, RAM 32 Go, SSD 1 To, dalle IPS WUXGA 165 Hz, Windows 11, AZERTY",2099.95,asus,AMD Ryzen 7,32,1024
Asus TUF Gaming A16 TUF608UP-RV120,"PC portable gamer 16"", AMD Ryzen 7 260, RTX 5070, RAM 16 Go, SSD 512 Go, dalle IPS Full HD+ 165 Hz, Sans OS, AZERTY",2899.95,asus,AMD Ryzen 7,16,512
Asus TUF Gaming A17 TUF707NVR-HX020,"PC portable gamer 17.3"", AMD Ryzen 7 7435HS, RTX 4060, RAM 16 Go, SSD 512 Go, dalle IPS Full HD 144 Hz, Sans OS, AZERTY",3499.95,asus,AMD Ryzen 7,16,512
Asus TUF Gaming A18 808UH-S8010W,"PC portable gamer 18"", AMD Ryzen 7 260, RTX 5050, RAM 32 Go, SSD 1 To, dalle IPS Full HD+ 144 Hz, Windows 11, AZERTY",2199.95,asus,AMD Ryzen 7,32,1024
Asus TUF Gaming A18 808UH-S8081W,"PC portable gamer 18"", AMD Ryzen 7 260, RTX 5050, RAM 32 Go, SSD 1 To, dalle IPS Full HD+ 144 Hz, Windows 11, AZERTY",3899.95,asus,AMD Ryzen 7,32,1024
Asus TUF Gaming A18 808UM-S8077W,"PC portable gamer 18"", AMD Ryzen 7 260, RTX 5060, RAM 16 Go, SSD 1 To, dalle IPS Full HD+ 144 Hz, Windows 11, AZERTY",4299.95,asus,AMD Ryzen 7,16,1024
Asus TUF Gaming A18 808UP-S9059W,"PC portable gamer 18"", AMD Ryzen 7 260, RTX 5070, RAM 32 Go, SSD 1 To, dalle IPS QHD+ 144 Hz, Windows 11, AZERTY",4799.95,asus,AMD Ryzen 7,32,1024
Asus TUF Gaming A18 808UP-S9077X,"PC portable gamer 18"", AMD Ryzen 7 260, RTX 5070, RAM 32 Go, SSD 1 To, dalle IPS QHD+ 144 Hz, Windows 11 Pro, AZERTY",4599.95,asus,AMD Ryzen 7,32,1024
Asus TUF Gaming F16 608JH-RV086X,"PC portable gamer, 16"", Intel Core i5-13450HX, RTX 5050, RAM 16 Go, SSD 512 Go, dalle IPS Full HD+ 165 Hz, Windows 11 Pro, AZERTY",4799.95,asus,Intel Core i5,16,512
Asus TUF Gaming F16 608JMR-QT084X,"PC portable gamer 16"", Intel Core i7-14650HX, RTX 5060, RAM 32 Go, SSD 1 To, dalle IPS WQXGA 165 Hz, Windows 11 Pro, AZERTY",5999.95,asus,Intel Core i7,32,1024
Asus V16 V3607VH-RP039X,"PC portable, 16"", IPS, 1920 x 1200 (Full HD+), 16:10, 144 Hz, Core 7 240H, GeForce RTX 5050, RAM 16 Go, SSD 1 To, Windows 11 Pro, 1,95 kg, Clavier AZERTY Français",5999.95,asus,Intel Core i7,16,1024
ASUS V16 V3607VH-RP075,"PC portable 16"", Intel Core 5-210H, GeForce RTX 5050, RAM 16 Go, SSD 512 Go, dalle IPS Full HD+ 144 Hz, Sans OS, AZERTY",5699.95,asus,Intel Core i5,16,512
ASUS V16 V3607VH-RP091W,"PC portable 16"", Intel Core 5 210H, GeForce RTX 5050, RAM 16 Go, SSD 512 Go, dalle IPS Full HD+ 144 Hz, Windows 11, AZERTY",3599.99,asus,Intel Core i5,16,512
ASUS V16 V3607VM-PL076X,"PC portable gamer 16"", Intel Core 7 240H, RTX 5060, RAM 32 Go, SSD 1 To, dalle IPS QHD 144 Hz, Windows 11 Pro, AZERTY",2999.95,asus,Intel Core i7,32,1024
ASUS V16 V3607VM-RP080W,"PC portable gamer 16"", Intel Core 7 240H, RTX 5060, RAM 32 Go, SSD 1 To, dalle IPS Full HD 144 Hz, Windows 11, AZERTY",5699.95,asus,Intel Core i7,32,1024
ASUS V16 V3607VP-RP037WS,"PC portable gamer 16"", Intel Core 7 240H, RTX 5070, RAM 32 Go, SSD 1 To, dalle IPS Full HD 144 Hz, Windows 11, AZERTY",2249.95,asus,Intel Core i7,32,1024
Asus VivoBook 14 X1404VA-EB1146W,"PC portable 14"", Intel Core 5 120U, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11, AZERTY",1749.95,asus,Intel Core i5,16,512
Asus VivoBook 14 X1404VA-EB277W,"PC portable 14"", Intel Core 5 120U, RAM 8 Go, SSD 512 Go, dalle IPS Full HD, Windows 11, AZERTY",1499.95,asus,Intel Core i5,8,512
Asus VivoBook 14 Flip OLED Copilot+ PC TP3407SA-QL060X,"PC portable 14"", Intel Core Ultra 7 258V, RAM 32 Go, SSD 1 To, dalle tactile OLED Full HD+, Windows 11 Pro, AZERTY",1149.95,asus,Intel Core Ultra 7,32,1024
Asus VivoBook 14 Flip OLED Copilot+ PC TP3407SA-QL118X,"PC portable 14"", Intel Core Ultra 7 258V, RAM 16 Go, SSD 512 Go, dalle OLED tactile Full HD+, Windows 11 Pro, AZERTY",1699.95,asus,Intel Core Ultra 7,16,512
Asus Vivobook 14 S1407KA-LY054W Copilot+ PC,"PC portable 14"", AMD Ryzen AI 7 350, RAM 16 Go, SSD 512 Go, dalle IPS Full HD+, Windows 11, AZERTY",1699.95,asus,AMD Ryzen AI 7,16,512
Asus Vivobook 14 S1407QA Copilot+ PC,"PC portable 14"", Snapdragon X X1-26-100, RAM 16 Go, SSD 512 Go, dalle IPS Full HD+, Windows 11, AZERTY",1599.95,asus,Other,16,512
Asus VivoBook 14 X1404VA-NK284W,"PC portable 14"", Intel Core 5 120U, RAM 16 Go, SSD 1 To, dalle IPS Full HD, Windows 11, AZERTY",2299.95,asus,Intel Core i5,16,1024
Asus Vivobook 14 X1405VA-LY351W,"PC portable 14"", Intel Core 7 150U, RAM 16 Go, SSD 1 To, dalle IPS Full HD+, Windows 11, AZERTY",2199.95,asus,Intel Core i7,16,1024
Asus Vivobook 15 OLED S1505VA-L1535W,"PC portable 15.6"", Intel Core i7-1355U, RAM 16 Go, SSD 512 Go, dalle OLED Full HD, Windows 11, AZERTY",1549.95,asus,Intel Core i7,16,512
Asus Vivobook 15 S1504VA-NJ2342,"PC portable 15.6"", Intel Core i3-1315U, RAM 16 Go, SSD 512 Go, dalle TN Full HD, Sans OS, AZERTY",649.95,asus,Intel Core i3,16,512
Asus Vivobook 15 X1504VA-BQ2875W,"PC portable 15.6"", Intel Core 5 120U, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11, AZERTY",1049.95,asus,Intel Core i5,16,512
Asus Vivobook 15 X1504VA-BQ2888W,"PC portable 15.6"", Intel Core 5 120U, RAM 8 Go, SSD 512 Go, dalle IPS Full HD, Windows 11, AZERTY",1199.95,asus,Intel Core i5,8,512
Asus Vivobook 17 P1704VA-AU908X,"PC portable 17.3"", Intel Core 7 150U, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",549.95,asus,Intel Core i7,16,512
Asus Vivobook 17 P1704VA-AU909X,"PC portable 17.3"", Intel Core 7 150U, RAM 24 Go, SSD 1 To, Windows 11 Pro, AZERTY",649.95,asus,Intel Core i7,24,1024
Asus Vivobook 17 X1704VA-AU674W,"PC portable 17.3"", Intel Core i3-1315U, RAM 8 Go, SSD 512 Go, dalle IPS Full HD, Windows 11, AZERTY",599.95,asus,Intel Core i3,8,512
Asus Vivobook 17 X1704VA-AU750W,"PC portable 17.3"", Intel Core i7-1355U, RAM 24 Go, SSD 1 To, dalle IPS Full HD, Windows 11, AZERTY",649.95,asus,Intel Core i7,24,1024
Asus Vivobook 17 X1704VA-AU808W,"PC portable 17.3"", Intel Core 5-120U, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11, AZERTY",499.95,asus,Intel Core i5,16,512
Asus Vivobook 18 M1807HA-S8028X,"PC portable 18"", AMD Ryzen 7 260, RAM 16 Go, SSD 512 Go, dalle IPS Full HD+ 144 Hz, Windows 11, AZERTY",629.95,asus,AMD Ryzen 7,16,512
Asus Vivobook 18 M1807HA-S8076X,"PC portable 18"", AMD Ryzen 7 260, RAM 32 Go, SSD 1 To, dalle IPS Full HD+ 144 Hz, Windows 11 Pro, AZERTY",749.95,asus,AMD Ryzen 7,32,1024
Asus Vivobook 18 M1807HA-S8116W,"PC portable 18"", AMD Ryzen 7 260, RAM 32 Go, SSD 1 To, dalle IPS Full HD+ 144 Hz, Windows 11, 2,60 kg, AZERTY",879.95,asus,AMD Ryzen 7,32,1024
Asus Vivobook Go 15 P1504FA-BQ2443X,"PC portable 15.6"", AMD Ryzen 5 7520U, RAM 16 Go, SSD 512 Go, dalle TN Full HD, Windows 11 Pro, AZERTY",1999.95,asus,AMD Ryzen 5,16,512
Asus Vivobook Pro 15 OLED N6506CU-MA001X,"PC portable 15.6"", Intel Core Ultra 7 255H, RTX 4050, RAM 24 Go, SSD 1 To, dalle OLED WQXGA+ 120 Hz, Windows 11 Pro, AZERTY",949.95,asus,Intel Core Ultra 7,24,1024
