Name,Detail,Price,Brand,CPU_Type,RAM_GB,SSD_GB
"Apple MacBook Air M4 15"" (2025) Minuit 16Go/512 Go (MW1M3FN/A)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 512 Go, Mac OS Sequoia, AZERTY",1349.0,apple,Apple M4,16,512
"Apple MacBook Air M4 15"" (2025) Minuit 24Go/512 Go (MC6L4FN/A)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 512 Go, Mac OS Sequoia, AZERTY",1599.0,apple,Apple M4,24,512
"Apple MacBook Pro M4 14"" Argent 32 Go/1 To (MW2W3FN/A-32GB-1TB)","PC portable, 14"", Apple M4 10 coeurs (GPU 10 coeurs), RAM 32 Go, SSD 1 To, Mac OS Sequoia, 1,55 kg, Clavier AZERTY Français",1099.0,apple,Apple M4,32,1024
"Apple MacBook Pro M4 14"" Noir sidéral 16 Go/1 To (MW2V3FN/A)","MacBook 14"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1349.0,apple,Apple M4,16,1024
"Apple MacBook Pro M4 Max 14"" Noir sidéral 36 Go/1 To (MX2K3FN/A)","MacBook 14"", Apple M4 Max (CPU 14 coeurs / GPU 32 coeurs), RAM 36 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1599.0,apple,Apple M4,36,1024
"Apple MacBook Pro M4 Pro 14"" Argent 24 Go/1 To (MX2F3FN/A)","PC portable, 14"", Apple M4 Pro 14 coeurs (GPU 20 coeurs), RAM 24 Go, SSD 1 To, Mac OS Sequoia, 1,55 kg, Clavier AZERTY Français",1099.0,apple,Apple M4,24,1024
"Apple MacBook Pro M4 Pro 14"" Argent 24 Go/512 Go (MX2E3FN/A)","MacBook 14"", Apple M4 Pro (CPU 12 coeurs / GPU 16 coeurs), RAM 24 Go, SSD 512 Go, Mac OS Sequoia, AZERTY",1349.0,apple,Apple M4,24,512
"Apple MacBook Pro M4 Pro 14"" Noir sidéral 24 Go/1 To (MX2J3FN/A)","MacBook 14"", Apple M4 Pro (CPU 14 coeurs / GPU 20 coeurs), RAM 24 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1599.0,apple,Apple M4,24,1024
"Apple MacBook Pro M4 Pro 14"" Noir sidéral 24 Go/512 Go (MX2H3FN/A)","MacBook 14"", Apple M4 Pro (CPU 12 coeurs / GPU 16 coeurs), RAM 24 Go, SSD 512 Go, Mac OS Sequoia, AZERTY",1399.0,apple,Apple M4,24,512
"Apple MacBook Pro M4 Pro 16"" Noir sidéral 24 Go/512 Go (MX2X3FN/A)","MacBook 16"", Apple M4 Pro (CPU 14 coeurs / GPU 20 coeurs), RAM 24 Go, SSD 512 Go, Mac OS Sequoia, AZERTY",1649.0,apple,Apple M4,24,512
"Apple MacBook Pro M4 Pro 16"" Noir sidéral 24 Go/512 Go (MX2X3FN/A-NANO)","MacBook 16"", Apple M4 Pro (CPU 14 coeurs / GPU 20 coeurs), RAM 24 Go, SSD 512 Go, Mac OS Sequoia, AZERTY",1399.0,apple,Apple M4,24,512
"Apple MacBook Pro M4 Pro 16"" Noir sidéral 48 Go/512 Go (MX2Y3FN/A)","MacBook 16"", Apple M4 Pro (CPU 14 coeurs / GPU 20 coeurs), RAM 48 Go, SSD 512 Go, Mac OS Sequoia, AZERTY",1649.0,apple,Apple M4,48,512
"Apple MacBook Pro M5 14"" Argent 16 Go/1 To (MDE54FN/A)","MacBook 14"", Apple M5 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 1 To, Mac OS Tahoe, AZERTY",1399.0,apple,Apple M5,16,1024
"Apple MacBook Pro M5 14"" Noir sidéral 16 Go/1 To (MDE14FN/A)","MacBook 14"", Apple M5 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 1 To, Mac OS Tahoe, AZERTY",649.95,apple,Apple M5,16,1024
"Apple MacBook Pro M5 14"" Noir sidéral 16 Go/512 Go (MDE04FN/A)","MacBook 14"", Apple M5 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 512 Go, Mac OS Tahoe, AZERTY",1049.95,apple,Apple M5,16,512
"Apple MacBook Pro M4 Max 16"" Argent 36 Go/1 To (MX2V3FN/A)","MacBook 16"", Apple M4 Max (CPU 14 coeurs / GPU 32 coeurs), RAM 36 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1199.95,apple,Apple M4,36,1024
"Apple MacBook Air M4 13"" (2025) Bleu ciel 16Go/256 Go (MC6T4FN/A-GPU10-24GB)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 256 Go, Mac OS Sequoia, AZERTY",2049.0,apple,Apple M4,24,256
"Apple MacBook Air M4 13"" (2025) Bleu ciel 16Go/256 Go (MC6T4FN/A-GPU10-24GB-70W)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 256 Go, Mac OS Sequoia, AZERTY",1799.0,apple,Apple M4,24,256
"Apple MacBook Air M4 13"" (2025) Bleu ciel 16Go/512 Go (MC6T4FN/A-GPU10-512GB-70W)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 512 Go, Mac OS Sequoia, AZERTY",4099.0,apple,Apple M4,16,512
"Apple MacBook Air M4 13"" (2025) Bleu ciel 24Go/1To (MC6V4FN/A-1TB)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1799.0,apple,Apple M4,24,1024
"Apple MacBook Air M4 13"" (2025) Bleu ciel 24Go/2 To (MC6V4FN/A-2TB-70W)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 2 To, Mac OS Sequoia, AZERTY",2299.0,apple,Apple M4,24,2048
"Apple MacBook Air M4 13"" (2025) Bleu ciel 24Go/512 Go (MC6U4FN/A-24GB)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 512 Go, Mac OS Sequoia, AZERTY",2299.0,apple,Apple M4,24,512
"Apple MacBook Air M4 13"" (2025) Bleu ciel 32Go/1 To (MC6V4FN/A-32GB-1TB-70W)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 32 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1224.0,apple,Apple M4,32,1024
"Apple MacBook Air M4 13"" (2025) Lumière stellaire 16Go/1To (MW103FN/A-1TB)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1599.0,apple,Apple M4,16,1024
"Apple MacBook Air M4 13"" (2025) Lumière stellaire 24Go/1To (MC6A4FN/A-1TB)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1599.0,apple,Apple M4,24,1024
"Apple MacBook Air M4 13"" (2025) Lumière stellaire 24Go/1To (MC6A4FN/A-1TB-70W)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1119.0,apple,Apple M4,24,1024
"Apple MacBook Air M4 13"" (2025) Lumière stellaire 32Go/1To (MC6A4FN/A-32GB-1TB-35W)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 32 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1349.0,apple,Apple M4,32,1024
"Apple MacBook Air M4 13"" (2025) Minuit 16Go/1To (MW133FN/A-1TB)","MacBook 13.6"",Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1369.0,apple,Apple M4,16,1024
"Apple MacBook Air M4 13"" (2025) Minuit 16Go/1To (MW133FN/A-1TB-70W)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1849.0,apple,Apple M4,16,1024
"Apple MacBook Air M4 13"" (2025) Minuit 16Go/256 Go (MW123FN/A-GPU10)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 256 Go, Mac OS Sequoia, AZERTY",1349.0,apple,Apple M4,16,256
"Apple MacBook Air M4 13"" (2025) Minuit 16Go/2To (MW133FN/A-2TB-70W)","MacBook 13.6"", 2560 x 1664, Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 2 To, Mac OS Sequoia, AZERTY",2099.0,apple,Apple M4,16,2048
"Apple MacBook Air M4 13"" (2025) Minuit 16Go/512 Go (MW133FN/A-70W)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 512 Go, Mac OS Sequoia, AZERTY",1599.0,apple,Apple M4,16,512
"Apple MacBook Air M4 13"" (2025) Minuit 24 Go/256 Go (MW123FN/A-GPU10-24GB)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 256 Go, Mac OS Sequoia, AZERTY",1349.95,apple,Apple M4,24,256
"Apple MacBook Air M4 13"" (2025) Minuit 24Go/1To (MC6C4FN/A-1TB)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1369.0,apple,Apple M4,24,1024
"Apple MacBook Air M4 13"" (2025) Minuit 24Go/1To (MC6C4FN/A-1TB-70W)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1349.0,apple,Apple M4,24,1024
"Apple MacBook Air M4 13"" (2025) Minuit 32Go/1 To (MW133FN/A-32GB-1TB-70W)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 32 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1849.0,apple,Apple M4,32,1024
"Apple MacBook Air M4 13"" (2025) Minuit 32Go/512 Go (MC6C4FN/A-32GB)","MacBook 13.6"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 32 Go, SSD 512 Go, Mac OS Sequoia, AZERTY",2349.0,apple,Apple M4,32,512
Apple MacBook Air M4 15 pouces (2025) Argent 24Go/1 To (MC6J4FN/A-1TB),"MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1599.0,apple,Apple M4,24,1024
Apple MacBook Air M4 15 pouces (2025) Argent 32 Go/1 To (MC6J4FN/A-32GB-1TB),"MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 32 Go, SSD 1 To, Mac OS Sequoia, AZERTY",2099.0,apple,Apple M4,32,1024
"Apple MacBook Air M4 15"" (2025) Argent 16Go / 2 To (MW1G3FN/A-2TB)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 2 To, Mac OS Sequoia, AZERTY",1599.0,apple,Apple M4,16,2048
"Apple MacBook Air M4 15"" (2025) Argent 16Go/1 To (MW1G3FN/A-1TB)","MacBook 15.3"", Apple M4 (CPU10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1849.0,apple,Apple M4,16,1024
"Apple MacBook Air M4 15"" (2025) Argent 16Go/1 To (MW1H3FN/A-1TB)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 1 To, AZERTY",1849.0,apple,Apple M4,16,1024
"Apple MacBook Air M4 15"" (2025) Argent 24 Go/512 Go (MC6J4FN/A-70W)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 512 Go, Mac OS Sequoia, AZERTY",2099.0,apple,Apple M4,24,512
"Apple MacBook Air M4 15"" (2025) Argent 24Go/2 To (MC6J4FN/A-2TB)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 2 To, Mac OS Sequoia, AZERTY",1599.0,apple,Apple M4,24,2048
"Apple MacBook Air M4 15"" (2025) Argent 24Go/512 Go (MC6J4FN/A)","MacBook 15.3"",Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 512 Go, Mac OS Sequoia, AZERTY",1599.0,apple,Apple M4,24,512
"Apple MacBook Air M4 15"" (2025) Argent 32 Go/2 To (MC6J4FN/A-32GB-2TB-70W)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 32 Go, SSD 2 To, Mac OS Sequoia, AZERTY",1135.0,apple,Apple M4,32,2048
"Apple MacBook Air M4 15"" (2025) Bleu ciel 16Go/1 To (MC7C4FN/A-1TB)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 1 To, Mac OS Sequoia, AZERTY",2099.0,apple,Apple M4,16,1024
"Apple MacBook Air M4 15"" (2025) Bleu ciel 16Go/2 To (MC7C4FN/A-2TB-70W)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 16 Go, SSD 2 To, Mac OS Sequoia, AZERTY",1349.0,apple,Apple M4,16,2048
"Apple MacBook Air M4 15"" (2025) Bleu ciel 24Go/1 To (MC7D4FN/A-1TB)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 1 To, Mac OS Sequoia, AZERTY",649.95,apple,Apple M4,24,1024
"Apple MacBook Air M4 15"" (2025) Bleu ciel 24Go/2 To (MC7D4FN/A-2TB-70W)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 2 To, Mac OS Sequoia, AZERTY",1049.95,apple,Apple M4,24,2048
"Apple MacBook Air M4 15"" (2025) Bleu ciel 24Go/512 Go (MC7D4FN/A)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 512 Go, Mac OS Sequoia, AZERTY",1199.95,apple,Apple M4,24,512
"Apple MacBook Air M4 15"" (2025) Minuit 24Go/512 Go (MC6L4FN/A-70W)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 24 Go, SSD 512 Go, Mac OS Sequoia, AZERTY",2149.0,apple,Apple M4,24,512
"Apple MacBook Air M4 15"" (2025) Minuit 32 Go/2 To (MC6L4FN/A-32GB-2TB-70W)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 32 Go, SSD 2 To, Mac OS Sequoia, AZERTY",2649.0,apple,Apple M4,32,2048
"Apple MacBook Air M4 15"" (2025) Minuit 32Go/1 To (MC6L4FN/A-32GB-1TB)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 32 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1899.0,apple,Apple M4,32,1024
"Apple MacBook Air M4 15"" (2025) Minuit 32Go/2 To (MC6L4FN/A-32GB-2TB)","MacBook 15.3"", Apple M4 (CPU 10 coeurs / GPU 10 coeurs), RAM 32 Go, SSD 2 To, Mac OS Sequoia, AZERTY",2399.0,apple,Apple M4,32,2048
"Apple MacBook Pro M4 Max 14"" Argent 64 Go/1 To (MX2G3FN/A-64GB-2TB-CPU16/GPU40-NANO)","MacBook 14"", Apple M4 Max (CPU 16 coeurs / GPU 40 coeurs), RAM 64 Go, SSD 2 To, Mac OS Sequoia, AZERTY",2149.0,apple,Apple M4,64,2048
"Apple MacBook Pro M4 Max 14"" Argent 64 Go/1 To (MX2G3FN/A-64GB-CPU16/GPU40)","MacBook 14"", Apple M4 Max (CPU 16 coeurs / GPU 40 coeurs), RAM 64 Go, SSD 1 To, Mac OS Sequoia, AZERTY",2899.0,apple,Apple M4,64,1024
"Apple MacBook Pro M4 Max 14"" Noir sidéral 128 Go/8 To (MX2K3FN/A-CPU16-GPU40-128GB-8TB)","MacBook 14"", Apple M4 Max (CPU 16 coeurs / GPU 40 coeurs), RAM 128 Go, SSD 8 To, Mac OS Sequoia, AZERTY",1899.0,apple,Apple M4,128,8192
"Apple MacBook Pro M4 Max 14"" Noir sidéral 128 Go/8 To (MX2K3FN/A-CPU16-GPU40-128GB-8TB-NANO)","MacBook 14"", Apple M4 Max (CPU 16 coeurs / GPU 40 coeurs), RAM 128 Go, SSD 8 To, Mac OS Sequoia, AZERTY",1899.0,apple,Apple M4,128,8192
"Apple MacBook Pro M4 Max 14"" Noir sidéral 36 Go/2 To (MX2K3FN/A-2TB)","MacBook 14"", Apple M4 Max (CPU 14 coeurs / GPU 32 coeurs), RAM 36 Go, SSD 2 To, Mac OS Sequoia, AZERTY",1649.0,apple,Apple M4,36,2048
"Apple MacBook Pro M4 Max 14"" Noir sidéral 48 Go/1 To (MX2K3FN/A-CPU16-GPU40-48GB)","MacBook 14"", Apple M4 Max (CPU 16 coeurs / GPU 40 coeurs), RAM 48 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1649.0,apple,Apple M4,48,1024
"Apple MacBook Pro M4 Max 14"" Noir sidéral 64 Go/1 To (MX2K3FN/A-CPU16-GPU40-64GB)","MacBook 14"", Apple M4 Max (CPU 16 coeurs / GPU 40 coeurs), RAM 64 Go, SSD 1 To, Mac OS Sequoia, AZERTY",2149.0,apple,Apple M4,64,1024
"Apple MacBook Pro M4 Max 14"" Noir sidéral 64 Go/2 To (MX2K3FN/A-CPU16-GPU40-64GB-2TB)","MacBook 14"", Apple M4 Max (CPU 16 coeurs / GPU 40 coeurs), RAM 64 Go, SSD 2 To, Mac OS Sequoia, AZERTY",2899.0,apple,Apple M4,64,2048
"Apple MacBook Pro M4 Max 14"" Noir sidéral 64 Go/8 To (MX2K3FN/A-CPU16-GPU40-64GB-8TB)","MacBook 14"", Apple M4 Max (CPU 16 coeurs / GPU 40 coeurs), RAM 64 Go, SSD 8 To, Mac OS Sequoia, AZERTY",2649.0,apple,Apple M4,64,8192
"Apple MacBook Pro M4 Max 16"" Argent 128 Go/1 To (MX2W3FN/A-128GB)","MacBook 16"", Apple M4 Max (CPU 16 coeurs / GPU 40 coeurs), RAM 128 Go, SSD 1 To, Mac OS Sequoia, AZERTY",2149.0,apple,Apple M4,128,1024
"Apple MacBook Pro M4 Max 16"" Argent 128 Go/4 To (MX2W3FN/A-128GB-4TB)","MacBook 16"", Apple M4 Max (CPU 16 coeurs / GPU 40 coeurs), RAM 128 Go, SSD 4 To, Mac OS Sequoia, AZERTY",1649.0,apple,Apple M4,128,4096
"Apple MacBook Pro M4 Max 16"" Argent 48 Go/2 To (MX2W3FN/A-2TB)","MacBook 16"", Apple M4 Max (CPU 16 coeurs / GPU 40 coeurs), RAM 48 Go, SSD 2 To, Mac OS Sequoia, AZERTY",1649.95,apple,Apple M4,48,2048
"Apple MacBook Pro M4 Max 16"" Argent 64 Go/1 To (MX2W3FN/A-64GB)","MacBook 16"", Apple M4 Max (CPU 16 coeurs / GPU 40 coeurs), RAM 64 Go, SSD 1 To, Mac OS Sequoia, AZERTY",1899.95,apple,Apple M4,64,1024
"Apple MacBook Pro M4 Max 16"" Argent 64 Go/2 To (MX2W3FN/A-64GB-2TB)","MacBook 16"", Apple M4 Max (CPU 16 coeurs / GPU 40 coeurs), RAM 64 Go, SSD 2 To, Mac OS Sequoia, AZERTY",2899.0,apple,Apple M4,64,2048
"Apple MacBook Pro M4 Max 16"" Noir sidéral 128 Go/1 To (MX313FN/A-128GB)","MacBook 16"", Apple M4 Max (CPU 16 coeurs / GPU 40 coeurs), RAM 128 Go, SSD 1 To, Mac OS Sequoia, AZERTY",2399.0,apple,Apple M4,128,1024
"Apple MacBook Pro M4 Max 16"" Noir sidéral 128 Go/2 To (MX303FN/A-128GB-2TB)","MacBook 16"", Apple M4 Max (CPU 16 coeurs / GPU 40 coeurs), RAM 128 Go, SSD 2 To, Mac OS Sequoia, AZERTY",2899.0,apple,Apple M4,128,2048
"Apple MacBook Pro M4 Max 16"" Noir sidéral 36 Go/1 To (MX303FN/A)","MacBook 16"", Apple M4 Max (CPU 14 coeurs / GPU 32 coeurs), RAM 36 Go, SSD 1 To, Mac OS Sequoia, AZERTY",5364.0,apple,Apple M4,36,1024
