Name,Detail,Price
Aorus Elite 16 BWHC3FRC65SP,"PC portable gamer 16"", Intel Core Ultra 9 275HX, RTX 5070, RAM 32 Go, SSD 2x1 To, dalle IPS WQXGA 165 Hz, Windows 11 Pro, AZERTY",649€95
Altyk Le PC Portable L16F-I3P16-N05,"PC portable 16"", Intel Core i3-1220P, RAM 16 Go, SSD 480 Go, dalle IPS Full HD+, Windows 11, AZERTY",1 049€95
Altyk Le PC Portable L16F-I3P16-N05,"PC portable 16"", Intel Core i3-1220P, RAM 16 Go, SSD 480 Go, dalle IPS Full HD+, Windows 11, AZERTY",1 199€95
Altyk Le PC Portable L16P-I3P16-N05,"PC portable 15.6"", Intel Core i3-1220P, RAM 16 Go, SSD 480 Go, dalle IPS Full HD+, Windows 11 Pro, AZERTY",
Altyk Le Petit PC Portable L14F-I5U16-N1,"PC portable 14"", Intel Core i5-1235U, RAM 16 Go, SSD 960 Go, dalle IPS Full HD, Windows 11, AZERTY",
Altyk Le Petit PC Portable L14F-I7U16-N1,"PC portable 14"", Intel Core i7-1255U, RAM 16 Go, SSD 960 Go, dalle IPS Full HD, Windows 11, AZERTY",
Altyk Le Petit PC Portable L14P-I5U16-N1,"PC portable 14"", Intel Core i5-1235U, RAM 16 Go, SSD 960 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",
Altyk Le Petit PC Portable L14P-I7U16-N1,"PC portable 14"", Intel Core i7-1255U, RAM 16 Go, SSD 960 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",
Altyk Le PC Portable L16F-I5P16-N1,"PC portable 16"", Intel Core i5-1240P, RAM 16 Go, SSD 960 Go, dalle IPS Full HD+, Windows 11, AZERTY",
Altyk Le PC Portable L16F-I5P32-N2,"PC portable 16"", Intel Core i5-1240P, RAM 32 Go, SSD 1920 Go, dalle IPS Full HD+, Windows 11, AZERTY",
Altyk Le PC Portable L16P-I5P16-N1,"PC portable 16"", Intel Core i5-1240P, RAM 16 Go, SSD 960 Go, dalle IPS Full HD+, Windows 11 Pro, AZERTY",
Altyk Le PC Portable L16P-I5P32-N2,"PC portable 16"", Intel Core i5-1240P, RAM 32 Go, SSD 1920 Go, dalle IPS Full HD+, Windows 11 Pro, AZERTY",
Asus ExpertBook B1 B1403CVA-S61634X,"PC portable 14"", Intel Core i3-1315U, RAM 8 Go, SSD 256 Go, dalle TN Full HD, Windows 11 Pro, AZERTY",
Asus ExpertBook B1 B1403CVA-S61809X,"PC portable 14"", Intel Core i7-13620H, RAM 16 Go, SSD 512 Go, dalle TN Full HD, Windows 11 Pro, AZERTY",
Asus ExpertBook B1 B1403CVA-S65011X,"PC portable 14"", Intel Core i5-120U, RAM 16 Go, SSD 512 Go, dalle TN Full HD, Windows 11 Pro, AZERTY",
Asus ExpertBook B1 B1502CVA-BQ0188X,"PC portable 15.6"", Intel Core i3-1315U, RAM 8 Go, SSD 256 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",
Asus ExpertBook B1 B1503CVA-S71360X,"PC portable 15.6"", Intel Core i7-13620H, RAM 16 Go, SSD 512 Go, dalle TN Full HD, Windows 11 Pro, AZERTY",2 299€95
ASUS ExpertBook B1 B1503CVA-S71361X,"PC portable 15.6"", Intel Core i7-13620H, RAM 32 Go, SSD 512 Go, dalle TN Full HD, Windows 11 Pro, AZERTY",1 999€95
Asus ExpertBook B1 B1503CVA-S74764X,"PC portable 15.6"", Intel Core 5 120U, RAM 16 Go, SSD 512 Go, dalle TN Full HD, Windows 11 Pro, AZERTY",749€95
ASUS ExpertBook B3 B3405CVA-LY0299X,"PC portable 14"", Intel Core i7-13620H, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",749€95
ASUS ExpertBook B3 B3605CVA-MB0196X,"PC portable 16"", Intel Core i5-13420H, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",819€95
ASUS ExpertBook B3 B3605CVA-MB0197X,"PC portable 16"", Intel Core i7-13620H, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",899€95
ASUS ExpertBook B3 Flip B3402FVA-EC0164X,"PC portable 14"", Intel Core i5-1335U, RAM 16 Go, SSD 512 Go, dalle IPS Full HD tactile, Windows 11 Pro, AZERTY",1 099€95
Asus ExpertBook B5 B5404CMA-Q70062X,"PC portable 14"", Intel Core Ultra 7 155U, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",969€95
ASUS ExpertBook B5 B5405CCA-NZ0030X,"PC portable 14"", Intel Core Ultra 5 225H, RAM 16 Go, SSD 512 Go, dalle QHD+, Windows 11 Pro, AZERTY",1 169€95
Asus ExpertBook B5 B5604CMA-QW0034X,"PC portable 16"", Intel Core Ultra 5 125U, RAM 16 Go, SSD 512 Go, dalle Full HD+, Windows 11 Pro, AZERTY",879€95
ASUS ExpertBook B5 B5605CCA-PL0017X,"PC portable 16"", Intel Core Ultra 5 225H, RAM 16 Go, SSD 512 Go, dalle IPS WQXGA, Windows 11 Pro, AZERTY",1 149€95
ASUS ExpertBook BM1 BM1503CDA-S70021X,"PC portable 15.6"", AMD Ryzen 5 7535U, RAM 16 Go, SSD 512 Go, dalle TN Full HD, Windows 11 Pro, AZERTY",949€95
ASUS ExpertBook BM1 BM1503CDA-S70310X,"PC portable 15.6"", AMD Ryzen 7 7735U, RAM 16 Go, SSD 512 Go, dalle TN Full HD, Windows 11 Pro, AZERTY",1 219€95
Asus ExpertBook P1 P1403CVA-S60636X,"PC portable 14"", Intel Core i5-13420H, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",759€95
Asus ExpertBook P1 P1503CVA-S70687X,"PC portable 15.6"", Intel Core i5-13420H, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",1 199€95
Asus ExpertBook P1 P1503CVA-S70688X,"PC portable 15.6"", Intel Core i7-13620H, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",999€95
Asus ExpertBook P1 P1503CVA-S70854X,"PC portable 15.6"", Intel Core i3-1315U, RAM 8 Go, SSD 512 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",599€95
Asus ExpertBook P1403CVA-S60637X,"PC portable 14"", Intel Core i7-13620H, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",1 199€95
ASUS ExpertBook P3 P3405CVA-LY0040X,"PC portable 14"", Intel Core i5-13420H, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",1 249€95
ASUS ExpertBook P3 P3405CVA-LY0041X,"PC portable 14"", Intel Core i7-13620H, RAM 16 Go, SSD 1 To, dalle TN Full HD+, Windows 11 Pro, AZERTY",999€95
ASUS ExpertBook P3 P3405CVA-LY0258X,"PC portable 14"", Intel Core i7-13620H, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",1 129€95
ASUS ExpertBook P3 P3605CVA-MB0017X,"PC portable 16"", Intel Core i5-13420H, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",1 049€95
ASUS ExpertBook P3 P3605CVA-MB0018X,"PC portable 16"", Intel Core i7-13620H, RAM 16 Go, SSD 1 To, dalle TN Full HD+, Windows 11 Pro, AZERTY",1 149€95
ASUS ExpertBook P3 P3605CVA-MB0168X,"PC portable 16"", Intel Corei7-13620H, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",1 199€95
ASUS ExpertBook P3 PM3406CKA-LY0066X Copilot+ PC,"PC portable 14"", AMD Ryzen AI 7 350, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",1 499€95
ASUS ExpertBook P3 PM3406CKA-LY0067X Copilot+ PC,"PC portable 14"", AMD Ryzen AI 7 350, RAM 32 Go, SSD 1 To, dalle TN Full HD+, Windows 11 Pro, AZERTY",1 399€95
ASUS ExpertBook P3 PM3406CKA-LY0207X Copilot+ PC,"PC portable 14"", AMD Ryzen AI 5 330, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",1 229€95
ASUS ExpertBook P3 PM3406CKA-LY0439X Copilot+ PC,"PC portable 14"", AMD Ryzen AI 7 350, RAM 64 Go, SSD 1 To, dalle TN Full HD+, Windows 11 Pro, AZERTY",1 349€95
ASUS ExpertBook P3 PM3606CKA-MB0034X Copilot+ PC,"PC portable 14"", AMD Ryzen AI 7 350, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",969€95
ASUS ExpertBook P3 PM3606CKA-MB0035X Copilot+ PC,"PC portable 16"", AMD Ryzen AI 7 350, RAM 32 Go, SSD 1 To, dalle TN Full HD+, Windows 11 Pro, AZERTY",1 049€95
ASUS ExpertBook P3 PM3606CKA-MB0133X Copilot+ PC,"PC portable 14"", AMD Ryzen AI 5 330, RAM 16 Go, SSD 512 Go, dalle TN Full HD+, Windows 11 Pro, AZERTY",899€95
ASUS ExpertBook P3 PM3606CKA-MB0306X Copilot+ PC,"PC portable 16"", AMD Ryzen AI 7 350, RAM 64 Go, SSD 1 To, dalle TN Full HD+, Windows 11 Pro, AZERTY",999€95
Asus ExpertBook P5 Copilot+ PC P5405CSA-NZ0038X,"PC portable 14"", Intel Core Ultra 7 258V, RAM 32 Go, SSD 1 To, dalle IPS WQXGA, Windows 11 Pro, AZERTY",649€95
Asus ProArt P16 OLED H7606WM-SC065X,"PC portable 16"", AMD Ryzen AI 9 HX 370, RTX 5060, RAM 32 Go, SSD 1 To, dalle OLED tactile Ultra HD+, Windows 11 Pro, AZERTY",1 049€95
Asus ProArt P16 OLED H7606WP-SC142W,"PC portable 16"", AMD Ryzen AI 9 HX 370, RTX 5070, RAM 64 Go, SSD 2 To, dalle OLED tactile Ultra HD+, Windows 11, AZERTY",1 199€95
Asus ROG Flow Z13 GZ302EA-RU004W,"PC portable gamer 13.4"", AMD Ryzen AI Max+ 395, RAM 32 Go, SSD 1 To, dalle IPS tactile WQXGA 180 Hz, Windows 11, AZERTY",
Asus ROG Strix G16 G614FP-S5050W,"PC portable gamer 16"", AMD Ryzen 9 9955HX, RTX 5070, RAM 32 Go, SSD 1 To, dalle IPS WQXGA 240 Hz, Windows 11, AZERTY",
Asus ROG Strix G16 G614FR-S5211W,"PC portable gamer 16"", AMD Ryzen 9 9955HX, RTX 5070 Ti, RAM 32 Go, SSD 1 To, dalle IPS WQXGA 240 Hz, Windows 11, AZERTY",
Asus ROG Strix G16 G614PM-RV066W,"PC portable gamer 16"", AMD Ryzen 9 8940HX, RTX 5060, RAM 32 Go, SSD 1 To, dalle IPS Full HD+ 165 Hz, Windows 11, AZERTY",
Asus ROG Strix G16 G614PR-RV079W,"PC portable gamer 16"", AMD Ryzen 9 8940HX, RTX 5070 Ti, RAM 16 Go, SSD 1 To, dalle IPS Full HD+ 165 Hz, Windows 11, AZERTY",
Asus ROG Strix G16 G615LP-DR5085W,"PC portable gamer 16"", Intel Core Ultra 9 275HX, RTX 5070, RAM 32 Go, SSD 1 To, dalle IPS WQXGA 16:10 240 Hz, Windows 11, AZERTY",
Asus ROG STRIX G16 G615LR-S5091W,"PC portable gamer 16"", Intel Core Ultra 9 275HX, RTX 5070 Ti, RAM 32 Go, SSD 1 To, dalle IPS WQXGA 240 Hz, Windows 11, AZERTY",
Asus ROG Strix G18 G814FM-S9033W,"PC portable gamer 18"", AMD Ryzen 9 9955 HX, RTX 5060, RAM 32 Go, SSD 1 To, dalle IPS QHD+ 240 Hz, Windows 11, AZERTY",
Asus ROG Strix G18 G815LW-S9057W,"PC portable gamer 18"", Intel Core Ultra 9 275HX, RTX 5080, RAM 32 Go, SSD 1 To, dalle IPS WQXGA 240 Hz, Windows 11, AZERTY",
Asus ROG Strix SCAR 16 G635LW-RW075W,"PC portable gamer 16"", Intel Core Ultra 9 275HX, RTX 5080, RAM 64 Go, SSD 1 To, dalle Mini-LED QHD+ 240 Hz, Windows 11, AZERTY",
Asus ROG Strix SCAR 18 G835LW-DRSA137W,"PC portable gamer 18"", Intel Core Ultra 9 275HX, RTX 5080, RAM 64 Go, SSD 1 To, dalle Mini-LED QHD+, 16:10, 240 Hz, Windows 11, AZERTY",
Asus ROG Strix SCAR 18 G835LW-SA140W,"PC portable gamer 18"", Intel Core Ultra 9 275HX, RTX 5080, RAM 64 Go, SSD 4 To, dalle Mini-LED QHD+ 240 Hz, Windows 11, AZERTY",
Asus ROG Strix SCAR 18 G835LX-S9206W,"PC portable gamer 18"", Intel Core Ultra 9 275HX, RTX 5090, RAM 32 Go, SSD 2 To, dalle Mini-LED QHD+ 240 Hz, Windows 11, AZERTY",
Asus ROG Strix SCAR 18 G835LX-SA012W,"PC portable gamer 18"", Intel Core Ultra 9 275HX, RTX 5090, RAM 64 Go, SSD 4 To, dalle Mini-LED QHD+ 240 Hz, Windows 11, AZERTY",1 599€95
Asus ROG Strix SCAR 18 G835LX-SA038W,"PC portable gamer 18"", Intel Core Ultra 9 275HX, RTX 5090, RAM 64 Go, SSD 4 To (2 x 2 To), dalle Mini-LED QHD+ 240 Hz, Windows 11, AZERTY",2 749€95
Asus ROG Strix SCAR 18 G835LX-SA083W,"PC portable gamer 18"", Intel Core Ultra 9 275HX, RTX 5090, RAM 64 Go, SSD 2 To, dalle Mini-LED QHD+ 240 Hz, Windows 11, AZERTY",2 999€95
ASUS ROG Zephyrus Duo 16 GX650RS-004W,"PC portable 2-en-1 16"", AMD Ryzen 9 6980HX, RTX 3080, RAM 32 Go, SSD 1 To, dalle IPS tactile QHD+ 165 Hz, Windows 11, AZERTY",2 499€95
Asus ROG Zephyrus G16 GU605CM-DR7W,"PC portable gamer 16"", Intel Core Ultra 9 285H, RTX 5060, RAM 32 Go, SSD 1 To, dalle OLED WQXGA 240 Hz, Windows 11, AZERTY",2 349€95
Asus ROG Zephyrus G16 GU605CX-DR4W,"PC portable gamer 16"", Intel Core Ultra 9 285H, RTX 5090, RAM 64 Go, SSD 2 To, dalle OLED WQXGA 240 Hz, Windows 11, AZERTY",2 549€95
Asus TUF Gaming A16 608UP-QT070W,"PC portable gamer 16"", AMD Ryzen 7 260, RTX 5070, RAM 32 Go, SSD 1 To, dalle IPS WQXGA 165 Hz, Windows 11, AZERTY",1 999€95
Asus TUF Gaming A16 TUF608UP-RV097W,"PC portable gamer 16"", AMD Ryzen 7 260, RTX 5070, RAM 32 Go, SSD 1 To, dalle IPS WUXGA 165 Hz, Windows 11, AZERTY",2 099€95
Asus TUF Gaming A16 TUF608UP-RV120,"PC portable gamer 16"", AMD Ryzen 7 260, RTX 5070, RAM 16 Go, SSD 512 Go, dalle IPS Full HD+ 165 Hz, Sans OS, AZERTY",2 899€95
Asus TUF Gaming A17 TUF707NVR-HX020,"PC portable gamer 17.3"", AMD Ryzen 7 7435HS, RTX 4060, RAM 16 Go, SSD 512 Go, dalle IPS Full HD 144 Hz, Sans OS, AZERTY",3 499€95
Asus TUF Gaming A18 808UH-S8010W,"PC portable gamer 18"", AMD Ryzen 7 260, RTX 5050, RAM 32 Go, SSD 1 To, dalle IPS Full HD+ 144 Hz, Windows 11, AZERTY",2 199€95
Asus TUF Gaming A18 808UH-S8081W,"PC portable gamer 18"", AMD Ryzen 7 260, RTX 5050, RAM 32 Go, SSD 1 To, dalle IPS Full HD+ 144 Hz, Windows 11, AZERTY",3 899€95
Asus TUF Gaming A18 808UM-S8077W,"PC portable gamer 18"", AMD Ryzen 7 260, RTX 5060, RAM 16 Go, SSD 1 To, dalle IPS Full HD+ 144 Hz, Windows 11, AZERTY",4 299€95
Asus TUF Gaming A18 808UP-S9059W,"PC portable gamer 18"", AMD Ryzen 7 260, RTX 5070, RAM 32 Go, SSD 1 To, dalle IPS QHD+ 144 Hz, Windows 11, AZERTY",4 799€95
Asus TUF Gaming A18 808UP-S9077X,"PC portable gamer 18"", AMD Ryzen 7 260, RTX 5070, RAM 32 Go, SSD 1 To, dalle IPS QHD+ 144 Hz, Windows 11 Pro, AZERTY",4 599€95
Asus TUF Gaming F16 608JH-RV086X,"PC portable gamer, 16"", Intel Core i5-13450HX, RTX 5050, RAM 16 Go, SSD 512 Go, dalle IPS Full HD+ 165 Hz, Windows 11 Pro, AZERTY",4 799€95
Asus TUF Gaming F16 608JMR-QT084X,"PC portable gamer 16"", Intel Core i7-14650HX, RTX 5060, RAM 32 Go, SSD 1 To, dalle IPS WQXGA 165 Hz, Windows 11 Pro, AZERTY",5 999€95
Asus V16 V3607VH-RP039X,"PC portable, 16"", IPS, 1920 x 1200 (Full HD+), 16:10, 144 Hz, Core 7 240H, GeForce RTX 5050, RAM 16 Go, SSD 1 To, Windows 11 Pro, 1,95 kg, Clavier AZERTY Français",5 999€95
ASUS V16 V3607VH-RP075,"PC portable 16"", Intel Core 5-210H, GeForce RTX 5050, RAM 16 Go, SSD 512 Go, dalle IPS Full HD+ 144 Hz, Sans OS, AZERTY",5 699€95
ASUS V16 V3607VH-RP091W,"PC portable 16"", Intel Core 5 210H, GeForce RTX 5050, RAM 16 Go, SSD 512 Go, dalle IPS Full HD+ 144 Hz, Windows 11, AZERTY",3 599€99
ASUS V16 V3607VM-PL076X,"PC portable gamer 16"", Intel Core 7 240H, RTX 5060, RAM 32 Go, SSD 1 To, dalle IPS QHD 144 Hz, Windows 11 Pro, AZERTY",2 999€95
ASUS V16 V3607VM-RP080W,"PC portable gamer 16"", Intel Core 7 240H, RTX 5060, RAM 32 Go, SSD 1 To, dalle IPS Full HD 144 Hz, Windows 11, AZERTY",5 699€95
ASUS V16 V3607VP-RP037WS,"PC portable gamer 16"", Intel Core 7 240H, RTX 5070, RAM 32 Go, SSD 1 To, dalle IPS Full HD 144 Hz, Windows 11, AZERTY",2 249€95
Asus VivoBook 14 X1404VA-EB1146W,"PC portable 14"", Intel Core 5 120U, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11, AZERTY",1 749€95
Asus VivoBook 14 X1404VA-EB277W,"PC portable 14"", Intel Core 5 120U, RAM 8 Go, SSD 512 Go, dalle IPS Full HD, Windows 11, AZERTY",1 499€95
Asus VivoBook 14 Flip OLED Copilot+ PC TP3407SA-QL060X,"PC portable 14"", Intel Core Ultra 7 258V, RAM 32 Go, SSD 1 To, dalle tactile OLED Full HD+, Windows 11 Pro, AZERTY",1 149€95
Asus VivoBook 14 Flip OLED Copilot+ PC TP3407SA-QL118X,"PC portable 14"", Intel Core Ultra 7 258V, RAM 16 Go, SSD 512 Go, dalle OLED tactile Full HD+, Windows 11 Pro, AZERTY",1 699€95
Asus Vivobook 14 S1407KA-LY054W Copilot+ PC,"PC portable 14"", AMD Ryzen AI 7 350, RAM 16 Go, SSD 512 Go, dalle IPS Full HD+, Windows 11, AZERTY",1 699€95
Asus Vivobook 14 S1407QA Copilot+ PC,"PC portable 14"", Snapdragon X X1-26-100, RAM 16 Go, SSD 512 Go, dalle IPS Full HD+, Windows 11, AZERTY",1 599€95
Asus VivoBook 14 X1404VA-NK284W,"PC portable 14"", Intel Core 5 120U, RAM 16 Go, SSD 1 To, dalle IPS Full HD, Windows 11, AZERTY",2 299€95
Asus Vivobook 14 X1405VA-LY351W,"PC portable 14"", Intel Core 7 150U, RAM 16 Go, SSD 1 To, dalle IPS Full HD+, Windows 11, AZERTY",2 199€95
Asus Vivobook 15 OLED S1505VA-L1535W,"PC portable 15.6"", Intel Core i7-1355U, RAM 16 Go, SSD 512 Go, dalle OLED Full HD, Windows 11, AZERTY",1 549€95
Asus Vivobook 15 S1504VA-NJ2342,"PC portable 15.6"", Intel Core i3-1315U, RAM 16 Go, SSD 512 Go, dalle TN Full HD, Sans OS, AZERTY",649€95
Asus Vivobook 15 X1504VA-BQ2875W,"PC portable 15.6"", Intel Core 5 120U, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11, AZERTY",1 049€95
Asus Vivobook 15 X1504VA-BQ2888W,"PC portable 15.6"", Intel Core 5 120U, RAM 8 Go, SSD 512 Go, dalle IPS Full HD, Windows 11, AZERTY",1 199€95
Asus Vivobook 15 X1504VA-BQ2998,"PC portable 15.6"", Intel Core 5 120U, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Sans OS, AZERTY",
Asus Vivobook 15 X1504VA-BQ3089,"PC portable 15.6"", Intel Core i3-1315U, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Sans OS, 1,70 kg, AZERTY",
Asus Vivobook 15 X1504VA-BQ3993,"PC portable 15.6"", Intel Core 5 120U, RAM 16 Go, SSD 1 To, dalle IPS Full HD, Sans OS, AZERTY",
Asus Vivobook 15 X1504VA-BQ4021W,"PC portable 15.6"", Intel Core 5 120U, RAM 16 Go, SSD 1 To, dalle IPS Full HD, Windows 11, AZERTY",
Asus Vivobook 15 X1504VA-BQ4352W,"PC portable 15.6"", Intel Core 7 150U, RAM 16 Go, SSD 1 To, dalle IPS Full HD, Windows 11, AZERTY",
Asus VivoBook 16 Flip OLED Copilot+ PC TP3607SH-RJ032X,"PC portable 16"", Intel Core Ultra 7 258V, RTX 5050, RAM 32 Go, SSD 1 To, dalle OLED tactile WQXGA+ 120 Hz, Windows 11, AZERTY",
Asus Vivobook 16 M1607KA-MB068W Copilot+ PC,"PC portable 16"", AMD Ryzen AI 7 350, RAM 16 Go, SSD 512 Go, dalle IPS Full HD+, Windows 11, AZERTY",
ASUS Vivobook 16 OLED X1605VA-PRO-MB2382X,"PC portable 16"", Intel Core i5-13420H, RAM 16 Go, SSD 512 Go, dalle OLED Full HD+, Windows 11 Pro, AZERTY",
ASUS Vivobook 16 OLED X1605VA-PRO-MB2383X,"PC portable 16"", Intel Core i7-13620H, RAM 16 Go, SSD 512 Go, dalle OLED Full HD+, Windows 11 Pro, AZERTY",
ASUS Vivobook 16 OLED X1605VA-SH2001,"PC portable 16"", Intel Core i3-1315U, RAM 16 Go, SSD 512 Go, dalle OLED Full HD+, Sans OS, AZERTY",
Asus Vivobook 16 S1607QA-MB085W Copilot+ PC,"PC portable 16"", Snapdragon X X1-26-100, RAM 16 Go, SSD 512 Go, dalle IPS Full HD+, Windows 11, AZERTY",
ASUS Vivobook 16 X1605VA-MB271W,"PC portable 16"", Intel Core i9-13900H, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11, AZERTY",
Asus Vivobook 17 P1704VA-AU816X,"Bureautique 17.3"", Intel Core 5 120U, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",
Asus Vivobook 17 P1704VA-AU908X,"PC portable 17.3"", Intel Core 7 150U, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11 Pro, AZERTY",549€95
Asus Vivobook 17 P1704VA-AU909X,"PC portable 17.3"", Intel Core 7 150U, RAM 24 Go, SSD 1 To, Windows 11 Pro, AZERTY",649€95
Asus Vivobook 17 X1704VA-AU674W,"PC portable 17.3"", Intel Core i3-1315U, RAM 8 Go, SSD 512 Go, dalle IPS Full HD, Windows 11, AZERTY",599€95
Asus Vivobook 17 X1704VA-AU750W,"PC portable 17.3"", Intel Core i7-1355U, RAM 24 Go, SSD 1 To, dalle IPS Full HD, Windows 11, AZERTY",649€95
Asus Vivobook 17 X1704VA-AU808W,"PC portable 17.3"", Intel Core 5-120U, RAM 16 Go, SSD 512 Go, dalle IPS Full HD, Windows 11, AZERTY",499€95
